N,flag,year,N,GHI
1,0,2018,1.0,5.94888730841
2,0,2018,2.0,9.3240872768
3,0,2018,3.0,9.260972476400001
4,0,2018,4.0,8.9897861957
5,0,2018,5.0,7.88296189979
6,0,2018,6.0,9.0394807401
7,0,2018,7.0,9.046618611800001
8,0,2018,8.0,8.8059267983
9,0,2018,9.0,9.153064247
10,0,2018,10.0,8.927734711020001
11,0,2018,11.0,8.96546988903
12,0,2018,12.0,7.34533156072
13,0,2018,13.0,7.8762078428599995
14,0,2018,14.0,3.5471801363899997
15,0,2018,15.0,8.5953356344
16,0,2018,16.0,8.63447714829
17,0,2018,17.0,7.2924593477099995
18,0,2018,18.0,8.87865065726
19,0,2018,19.0,8.16898236999
20,0,2018,20.0,8.59931263715
21,0,2018,21.0,6.79846710332
22,0,2018,22.0,8.176296722150001
23,0,2018,23.0,7.91964940704
24,0,2018,24.0,7.13154204149
25,0,2018,25.0,8.770222634449999
26,0,2018,26.0,8.346644138879999
27,0,2018,27.0,7.3029831749900005
28,0,2018,28.0,7.93632380567
29,0,2018,29.0,9.00136634003
30,0,2018,30.0,8.665748798660001
31,0,2018,31.0,8.040405220719999
32,0,2018,32.0,8.2823785435
33,0,2018,33.0,8.152840546108001
34,0,2018,34.0,8.394691696545
35,0,2018,35.0,8.149569344684
36,0,2018,36.0,8.070351889559001
37,0,2018,37.0,8.26515925245
38,0,2018,38.0,8.333174480319
39,0,2018,39.0,6.082886307374
40,0,2018,40.0,3.5800650514641
41,0,2018,41.0,5.0222779947637
42,0,2018,42.0,4.5419866427488
43,0,2018,43.0,8.4484043351795
44,0,2018,44.0,8.333845194560519
45,0,2018,45.0,7.79287278707
46,0,2018,46.0,8.14239342628
47,0,2018,47.0,7.24100957233
48,0,2018,48.0,7.765559374403
49,0,2018,49.0,7.356129787804001
50,0,2018,50.0,3.38487627988
51,0,2018,51.0,2.91200759144
52,0,2018,52.0,4.2447287297826
53,0,2018,53.0,7.538049450885
54,0,2018,54.0,7.341535934295001
55,0,2018,55.0,7.537116632069
56,0,2018,56.0,7.5966304280192
57,0,2018,57.0,7.6055883264677
58,0,2018,58.0,6.25458043577853
59,0,2018,59.0,6.498080778847492
60,0,2018,60.0,6.883819300702013
61,0,2018,61.0,7.3066715764
62,0,2018,62.0,7.2926674991
63,0,2018,63.0,5.730291843
64,0,2018,64.0,6.4883830822999995
65,0,2018,65.0,7.3069439087
66,0,2018,66.0,7.3202984245
67,0,2018,67.0,7.2062483784
68,0,2018,68.0,6.950049787199999
69,0,2018,69.0,6.94398372
70,0,2018,70.0,6.363327717240001
71,0,2018,71.0,7.056138176499999
72,0,2018,72.0,6.8259961349
73,0,2018,73.0,6.8190639302
74,0,2018,74.0,5.834467280699999
75,0,2018,75.0,6.6643203402
76,0,2018,76.0,6.3640922012
77,0,2018,77.0,3.6717154692
78,0,2018,78.0,6.62028695017
79,0,2018,79.0,6.516087798599999
80,0,2018,80.0,6.225509550280001
81,0,2018,81.0,6.45486627591
82,0,2018,82.0,5.99407316774
83,0,2018,83.0,3.1617393866
84,0,2018,84.0,5.06348055101
85,0,2018,85.0,5.349811298120001
86,0,2018,86.0,5.67775213236
87,0,2018,87.0,5.41469723305
88,0,2018,88.0,5.73137670402
89,0,2018,89.0,5.74355805266
90,0,2018,90.0,5.31511544177
91,0,2018,91.0,4.89525464097
92,0,2018,92.0,5.1212183219869996
93,0,2018,93.0,4.728563518945
94,0,2018,94.0,5.504649937719
95,0,2018,95.0,5.418630449666
96,0,2018,96.0,4.413717522528
97,0,2018,97.0,3.566913592426
98,0,2018,98.0,2.6327928937157
99,0,2018,99.0,4.671356429763
100,0,2018,100.0,4.57999030797659
101,0,2018,101.0,4.0277898037015465
102,0,2018,102.0,2.775385540399
103,0,2018,103.0,5.23408050913
104,0,2018,104.0,4.50369592265
105,0,2018,105.0,3.94101448447
106,0,2018,106.0,4.552718579074001
107,0,2018,107.0,3.459226513243
108,0,2018,108.0,4.323013998342001
109,0,2018,109.0,3.804621856531
110,0,2018,110.0,2.9175362453436002
111,0,2018,111.0,2.787644796113
112,0,2018,112.0,4.2498450582833005
113,0,2018,113.0,1.5804087158056
114,0,2018,114.0,4.2764175027391405
115,0,2018,115.0,2.8427041071296597
116,0,2018,116.0,3.605903995536465
117,0,2018,117.0,2.8673617782824916
118,0,2018,118.0,3.6099397956
119,0,2018,119.0,2.98031093702
120,0,2018,120.0,3.8296994633
121,0,2018,121.0,4.0793524277
122,0,2018,122.0,0.91132038043
123,0,2018,123.0,3.7699909014
124,0,2018,124.0,1.5328392970500002
125,0,2018,125.0,3.2030685691
126,0,2018,126.0,3.6991536977
127,0,2018,127.0,3.4185611054000002
128,0,2018,128.0,1.21794913544
129,0,2018,129.0,2.1722901552100002
130,0,2018,130.0,2.48911075195
131,0,2018,131.0,2.5669115576
132,0,2018,132.0,3.9110536166000003
133,0,2018,133.0,2.6770183619999997
134,0,2018,134.0,1.87395634139
135,0,2018,135.0,3.1827155841
136,0,2018,136.0,2.22500799791
137,0,2018,137.0,1.66920749608
138,0,2018,138.0,2.73098702426
139,0,2018,139.0,3.25183739608
140,0,2018,140.0,3.0682075484699998
141,0,2018,141.0,1.4889084827399999
142,0,2018,142.0,3.35303244154
143,0,2018,143.0,3.0102433106100004
144,0,2018,144.0,3.49530166723
145,0,2018,145.0,2.9841058066599997
146,0,2018,146.0,3.43540690247
147,0,2018,147.0,2.63216330546
148,0,2018,148.0,2.76592640682
149,0,2018,149.0,3.10220003083
150,0,2018,150.0,0.6073338919069999
151,0,2018,151.0,0.859134379647
152,0,2018,152.0,1.2038695971
153,0,2018,153.0,2.48497437632
154,0,2018,154.0,2.6126157794
155,0,2018,155.0,1.42842646941
156,0,2018,156.0,1.1975686693740002
157,0,2018,157.0,2.90603245824
158,0,2018,158.0,2.15610266546
159,0,2018,159.0,2.97856243792
160,0,2018,160.0,3.08407601506
161,0,2018,161.0,1.255952325779
162,0,2018,162.0,1.7560370215
163,0,2018,163.0,1.723016310577
164,0,2018,164.0,1.0064150656579
165,0,2018,165.0,2.7007699711199997
166,0,2018,166.0,2.5773008720400004
167,0,2018,167.0,1.2570485104670002
168,0,2018,168.0,2.9444807095
169,0,2018,169.0,3.1250952487099997
170,0,2018,170.0,3.20046915484
171,0,2018,171.0,2.89231219589
172,0,2018,172.0,3.0807763176600003
173,0,2018,173.0,3.0080423382999997
174,0,2018,174.0,2.2557788330990003
175,0,2018,175.0,2.93693466661
176,0,2018,176.0,3.11831054622
177,0,2018,177.0,2.73921391439
178,0,2018,178.0,3.1088124397300003
179,0,2018,179.0,3.0584937939000003
180,0,2018,180.0,1.2169369646530002
181,0,2018,181.0,2.92819507594
182,0,2018,182.0,2.64972614522
183,0,2018,183.0,1.903542333132
184,0,2018,184.0,2.20945746123
185,0,2018,185.0,2.69290045187
186,0,2018,186.0,2.15664199553
187,0,2018,187.0,2.7207325800500004
188,0,2018,188.0,1.190976009826
189,0,2018,189.0,1.24256948793
190,0,2018,190.0,1.84064164461
191,0,2018,191.0,3.1962268565999996
192,0,2018,192.0,2.60632332685
193,0,2018,193.0,3.15641758397
