N,year,GHI
1,2018,0
2,2018,0
3,2018,0
4,2018,0
5,2018,0
6,2018,0
7,2018,0
8,2018,0
9,2018,0
10,2018,0
11,2018,0
12,2018,0
13,2018,0
14,2018,0
15,2018,0
16,2018,0
17,2018,0
18,2018,0
19,2018,0
20,2018,0
21,2018,0
22,2018,0
23,2018,0
24,2018,0
25,2018,0
26,2018,0
27,2018,0
28,2018,0
29,2018,0
30,2018,0
31,2018,0
32,2018,0
33,2018,0
34,2018,0
35,2018,0
36,2018,0
37,2018,0
38,2018,0
39,2018,0
40,2018,0
41,2018,0
42,2018,0
43,2018,0
44,2018,0
45,2018,0
46,2018,0
47,2018,0
48,2018,0
49,2018,0
50,2018,0
51,2018,0
52,2018,0
53,2018,0
54,2018,0
55,2018,0
56,2018,0
57,2018,0
58,2018,0
59,2018,0
60,2018,0
61,2018,0
62,2018,0
63,2018,0
64,2018,0
65,2018,0
66,2018,0
67,2018,0
68,2018,0
69,2018,0
70,2018,0
71,2018,0
72,2018,0
73,2018,0
74,2018,0
75,2018,0
76,2018,0
77,2018,0
78,2018,0
79,2018,0
80,2018,0
81,2018,0
82,2018,0
83,2018,0
84,2018,0
85,2018,0
86,2018,0
87,2018,0
88,2018,0
89,2018,0
90,2018,0
91,2018,0
92,2018,0
93,2018,0
94,2018,0
95,2018,0
96,2018,0
97,2018,0
98,2018,0
99,2018,0
100,2018,0
101,2018,0
102,2018,0
103,2018,0
104,2018,0
105,2018,0
106,2018,0
107,2018,0
108,2018,0
109,2018,0
110,2018,0
111,2018,0
112,2018,0
113,2018,0
114,2018,0
115,2018,0
116,2018,0
117,2018,0
118,2018,0
119,2018,0
120,2018,0
121,2018,0
122,2018,0
123,2018,0
124,2018,0
125,2018,0
126,2018,0
127,2018,0
128,2018,0
129,2018,0
130,2018,0
131,2018,0
132,2018,0
133,2018,0
134,2018,0
135,2018,0
136,2018,0
137,2018,0
138,2018,0
139,2018,0
140,2018,0
141,2018,0
142,2018,0
143,2018,0
144,2018,0
145,2018,0
146,2018,0
147,2018,0
148,2018,0
149,2018,0
150,2018,0
151,2018,0
152,2018,0
153,2018,0
154,2018,0
155,2018,0
156,2018,0
157,2018,0
158,2018,0
159,2018,0
160,2018,0
161,2018,0
162,2018,0
163,2018,0
164,2018,0
165,2018,0
166,2018,0
167,2018,0
168,2018,0
169,2018,0
170,2018,0
171,2018,0
172,2018,0
173,2018,0
174,2018,0
175,2018,0
176,2018,0
177,2018,0
178,2018,0
179,2018,0
180,2018,0
181,2018,0
182,2018,0
183,2018,0
184,2018,0
185,2018,0
186,2018,0
187,2018,0
188,2018,0
189,2018,0
190,2018,0
191,2018,0
192,2018,0
193,2018,0
194,2018,0
195,2018,0
196,2018,0
197,2018,0
198,2018,0
199,2018,0
200,2018,0
201,2018,0
202,2018,0
203,2018,0
204,2018,0
205,2018,0
206,2018,0
207,2018,0
208,2018,0
209,2018,0
210,2018,0
211,2018,0
212,2018,0
213,2018,0
214,2018,0
215,2018,0
216,2018,0
217,2018,0
218,2018,0
219,2018,0
220,2018,0
221,2018,0
222,2018,0
223,2018,0
224,2018,0
225,2018,0
226,2018,0
227,2018,0
228,2018,0
229,2018,0
230,2018,0
231,2018,0
232,2018,0
233,2018,0
234,2018,0
235,2018,0
236,2018,0
237,2018,0
238,2018,0
239,2018,0
240,2018,0
241,2018,0
242,2018,0
243,2018,0
244,2018,0
245,2018,0
246,2018,0
247,2018,0
248,2018,0
249,2018,0
250,2018,0
251,2018,0
252,2018,0
253,2018,0
254,2018,0
255,2018,0
256,2018,0
257,2018,0
258,2018,0
259,2018,0
260,2018,0
261,2018,0
262,2018,0
263,2018,0
264,2018,0
265,2018,0
266,2018,0
267,2018,0
268,2018,0
269,2018,0
270,2018,0
271,2018,0
272,2018,0
273,2018,0
274,2018,0
275,2018,0
276,2018,0
277,2018,0
278,2018,0
279,2018,0
280,2018,0
281,2018,0
282,2018,0
283,2018,0
284,2018,0
285,2018,0
286,2018,0
287,2018,0
288,2018,0
289,2018,0
290,2018,0
291,2018,0
292,2018,0
293,2018,0
294,2018,0
295,2018,0
296,2018,0
297,2018,0
298,2018,0
299,2018,0
300,2018,0
301,2018,0
302,2018,0
303,2018,0
304,2018,0
305,2018,0
306,2018,0
307,2018,0
308,2018,0
309,2018,0
310,2018,0
311,2018,0
312,2018,0
313,2018,0
314,2018,0
315,2018,0
316,2018,0
317,2018,0
318,2018,0
319,2018,0
320,2018,0
321,2018,0
322,2018,0
323,2018,0
324,2018,0
325,2018,0
326,2018,0
327,2018,0
328,2018,0
329,2018,0
330,2018,0
331,2018,0
332,2018,0
333,2018,0
334,2018,0
335,2018,0
336,2018,0
337,2018,0
338,2018,0
339,2018,0
340,2018,0
341,2018,0
342,2018,0
343,2018,0
344,2018,0
345,2018,0
346,2018,0
347,2018,0
348,2018,0
349,2018,0
350,2018,0
351,2018,0
352,2018,0
353,2018,0
354,2018,0
355,2018,0
356,2018,0
357,2018,0
358,2018,0
359,2018,0
360,2018,0
361,2018,0
362,2018,0
363,2018,0
364,2018,0
365,2018,0
1,2019,7.807999999999998
2,2019,3.5439999999999996
3,2019,4.508
4,2019,9.235999999999999
5,2019,9.416
6,2019,7.634
7,2019,4.414999999999999
8,2019,8.876
9,2019,5.059
10,2019,2.692
11,2019,8.280000000000001
12,2019,4.409000000000001
13,2019,2.9890000000000003
14,2019,6.673999999999999
15,2019,1.2209999999999999
16,2019,8.121
17,2019,4.444000000000001
18,2019,1.5850000000000002
19,2019,9.057000000000002
20,2019,8.980999999999998
21,2019,8.854999999999999
22,2019,8.319
23,2019,3.461
24,2019,8.152
25,2019,7.5729999999999995
26,2019,7.032000000000001
27,2019,6.642
28,2019,6.288000000000001
29,2019,7.4030000000000005
30,2019,5.178
31,2019,5.805
32,2019,4.626
33,2019,7.2650000000000015
34,2019,6.3229999999999995
35,2019,7.257
36,2019,8.524999999999999
37,2019,6.540999999999999
38,2019,8.281
39,2019,6.819
40,2019,6.555
41,2019,6.64
42,2019,2.408
43,2019,7.157
44,2019,8.074
45,2019,3.818
46,2019,6.170999999999999
47,2019,7.814
48,2019,7.430000000000001
49,2019,7.241000000000001
50,2019,7.318
51,2019,7.632999999999999
52,2019,7.677000000000001
53,2019,6.83
54,2019,2.6269999999999993
55,2019,3.592
56,2019,5.945000000000001
57,2019,7.781
58,2019,7.7299999999999995
59,2019,6.829
60,2019,6.5920000000000005
61,2019,7.193
62,2019,7.548
63,2019,5.203
64,2019,5.62
65,2019,5.318
66,2019,6.95
67,2019,3.2500000000000004
68,2019,5.463000000000001
69,2019,6.463
70,2019,4.789
71,2019,1.4149999999999998
72,2019,4.577
73,2019,4.437
74,2019,5.543
75,2019,5.340999999999999
76,2019,2.8760000000000003
77,2019,3.775
78,2019,6.351000000000001
79,2019,6.018000000000002
80,2019,6.6450000000000005
81,2019,4.9639999999999995
82,2019,6.143999999999999
83,2019,6.335000000000001
84,2019,4.191999999999999
85,2019,4.538000000000001
86,2019,5.637999999999999
87,2019,6.199
88,2019,2.191
89,2019,2.108
90,2019,2.9040000000000004
91,2019,4.995
92,2019,5.305
93,2019,4.366
94,2019,5.134
95,2019,4.126
96,2019,4.669
