N,year,ipl,flag,GHI
1,2018,0,0,7.417071016666667
2,2018,0,0,8.612929133333335
3,2018,0,0,9.031300833333335
4,2018,0,0,8.591361983333334
5,2018,18,0,2.713865446698323
6,2018,1,0,9.441536215156546
7,2018,0,0,9.075034200000001
8,2018,0,0,9.02418565
9,2018,0,0,9.1537332
10,2018,0,0,6.7880376333333325
11,2018,0,0,8.409850483333333
12,2018,8,0,5.055196722302043
13,2018,0,0,6.468216483333333
14,2018,0,0,1.1038368499999998
15,2018,0,0,7.596206950000001
16,2018,0,0,8.1868847
17,2018,0,0,4.707164233333333
18,2018,1,0,8.420370435486285
19,2018,0,0,8.7359238
20,2018,0,0,8.8632659
21,2018,0,0,6.851023683333333
22,2018,0,0,8.179278983333335
23,2018,0,0,7.249794633333334
24,2018,0,0,6.382356216666667
25,2018,0,0,8.387212100000001
26,2018,1,0,7.670756009883086
27,2018,0,0,6.0017094
28,2018,0,0,8.511827
29,2018,0,0,8.925133149999999
30,2018,0,0,8.78950255
31,2018,0,0,7.70236245
32,2018,0,0,7.892291149999999
33,2018,0,0,7.755515583333334
34,2018,0,0,8.526287
35,2018,0,0,7.742260133333334
36,2018,0,0,8.055238866666667
37,2018,0,0,8.232459899999998
38,2018,0,0,8.079373299999999
39,2018,0,0,7.6694451
40,2018,4,0,3.222984857682655
41,2018,0,0,7.763038366666668
42,2018,15,0,5.54889140718089
43,2018,0,0,8.59920155
44,2018,0,0,8.499858133333335
45,2018,0,0,8.346194433333334
46,2018,0,0,8.110626366666667
47,2018,0,0,7.861679166666667
48,2018,0,0,7.699013383333334
49,2018,0,0,7.544837333333334
50,2018,12,0,5.454498701405179
51,2018,0,0,4.764817666666667
52,2018,0,0,5.00862845
53,2018,2,0,7.942944260539095
54,2018,0,0,7.2050586
55,2018,0,0,6.925829766666667
56,2018,0,0,7.119488266666666
57,2018,0,0,7.279304799999999
58,2018,0,0,6.304399316666666
59,2018,3,0,6.197524501052227
60,2018,0,0,6.973456133333334
61,2018,0,0,6.9328847
62,2018,0,0,5.8186933666666665
63,2018,1,0,6.444126587093762
64,2018,0,0,4.844696516666668
65,2018,0,0,7.128777183333334
66,2018,1,0,7.12290593799295
67,2018,1,0,7.060085957836659
68,2018,0,0,6.22733875
69,2018,3,0,6.7004856284110454
70,2018,0,0,5.198137066666667
71,2018,0,0,6.9607562
72,2018,2,0,6.601777389641791
73,2018,0,0,5.69251225
74,2018,1,0,6.8889236286666975
75,2018,0,0,6.795967616666666
76,2018,0,0,3.2844010999999997
77,2018,1,0,1.3845970814828015
78,2018,0,0,6.61994095
79,2018,0,0,6.340748033333333
80,2018,0,0,5.770428749999999
81,2018,0,0,4.769293266666667
82,2018,0,0,5.553137616666667
83,2018,0,0,4.281483583333333
84,2018,0,0,5.809913833333334
85,2018,0,0,6.028863133333333
86,2018,0,0,5.248032433333333
87,2018,0,0,5.239542699999999
88,2018,0,0,5.140515816666667
89,2018,0,0,5.4892988
90,2018,0,0,5.570222416666666
91,2018,0,0,3.5505325166666664
92,2018,0,0,4.50015565
93,2018,2,0,4.536812727759907
94,2018,0,0,5.13533385
95,2018,0,0,4.741497566666666
96,2018,0,0,1.1701861666666666
97,2018,0,0,1.7984698
98,2018,9,0,1.7482575632524244
99,2018,0,0,4.822114666666667
100,2018,0,0,4.386896866666666
101,2018,0,0,3.8576416666666664
102,2018,0,0,2.996070766666667
103,2018,0,0,4.13546645
104,2018,0,0,5.185708483333333
105,2018,0,0,5.0507944
106,2018,0,0,4.5893181
107,2018,0,0,3.6391696666666666
108,2018,0,0,4.3507882166666665
109,2018,0,0,4.253843916666667
110,2018,17,0,1.652628491114739
111,2018,0,0,2.129866766666667
112,2018,1,0,3.8796309177523884
113,2018,0,0,1.4225470500000001
114,2018,0,0,2.3993115333333335
115,2018,0,0,3.54911745
116,2018,3,0,2.8102187382511423
117,2018,0,0,3.4631365833333336
118,2018,23,0,0.5519887491494014
119,2018,59,1,0.1362851397093955
120,2018,0,0,2.7583605333333336
121,2018,16,0,2.165421030186732
122,2018,40,0,0.4055293588259273
123,2018,1,0,2.6246730773427496
124,2018,11,0,0.9502791464552016
125,2018,0,0,1.3524262166666667
126,2018,0,0,3.425965
127,2018,0,0,3.076534683333333
128,2018,21,0,0.2887277679070886
129,2018,0,0,1.8204539833333333
130,2018,6,0,0.5186765676910389
131,2018,0,0,2.6089312833333334
132,2018,0,0,3.7246315
133,2018,0,0,3.06210775
134,2018,0,0,2.1883322166666668
135,2018,1,0,3.542364544367476
136,2018,0,0,3.6880420499999995
137,2018,0,0,0.67578105
138,2018,0,0,3.4580874333333336
139,2018,0,0,0.7658453333333334
140,2018,0,0,2.47526335
141,2018,1,0,2.7491174929415187
142,2018,0,0,3.7105026166666666
143,2018,0,0,3.5922943333333337
144,2018,0,0,3.481979316666666
145,2018,0,0,3.5701163166666667
146,2018,0,0,3.5442592333333334
147,2018,0,0,3.057179916666667
148,2018,0,0,1.7192127333333331
149,2018,0,0,1.9294811333333333
150,2018,0,0,0.5621982666666667
151,2018,2,0,0.5083275576448452
152,2018,0,0,1.5305657666666665
153,2018,0,0,2.8532911666666667
154,2018,0,0,2.7745525
155,2018,0,0,0.9940813166666667
156,2018,0,0,3.075267083333333
157,2018,0,0,3.188425383333333
158,2018,0,0,2.8661497833333334
159,2018,0,0,3.05943755
160,2018,0,0,2.9051941
161,2018,0,0,1.3290954499999998
162,2018,20,0,1.1010577910367927
163,2018,0,0,1.3769914666666665
164,2018,0,0,1.5874793999999999
165,2018,0,0,2.406116933333333
166,2018,0,0,3.147410666666667
167,2018,0,0,3.3247385
168,2018,0,0,3.2678691
169,2018,0,0,3.2977192833333335
170,2018,0,0,2.6626131666666666
171,2018,0,0,2.7062843666666665
172,2018,0,0,3.32544715
173,2018,0,0,3.1912077
174,2018,0,0,2.8703271
175,2018,0,0,3.34228625
176,2018,0,0,3.2083770499999997
177,2018,0,0,2.797744583333333
178,2018,0,0,3.072440466666667
179,2018,0,0,3.0747699499999994
180,2018,0,0,2.039583566666667
181,2018,0,0,3.21595765
