,year,N,flag,GHI
0,2018,1,0,7.06
1,2018,2,0,9.15
2,2018,3,0,9.05
3,2018,4,0,8.7
4,2018,5,0,4.51
5,2018,6,0,9.42
6,2018,7,0,8.69
7,2018,8,0,8.99
8,2018,9,0,9.2
9,2018,10,0,8.2
10,2018,11,0,8.43
11,2018,12,0,5.97
12,2018,13,0,5.33
13,2018,14,0,1.82
14,2018,15,0,7.44
15,2018,16,0,8.65
16,2018,17,0,4.1
17,2018,18,0,8.62
18,2018,19,0,8.8
19,2018,20,0,8.22
20,2018,21,0,7.95
21,2018,22,0,7.86
22,2018,23,0,7.28
23,2018,24,0,5.97
24,2018,25,0,8.7
25,2018,26,0,7.23
26,2018,27,0,5.44
27,2018,28,0,8.2
28,2018,29,0,9.11
29,2018,30,0,8.95
30,2018,31,0,7.8
31,2018,32,0,8.08
32,2018,33,0,8.34
33,2018,34,0,8.5
34,2018,35,0,7.92
35,2018,36,0,8.11
36,2018,37,0,8.38
37,2018,38,0,8.21
38,2018,39,0,5.58
39,2018,40,0,3.15
40,2018,41,0,7.39
41,2018,42,0,4.6
42,2018,43,0,8.48
43,2018,44,0,8.61
44,2018,45,0,8.41
45,2018,46,0,8.19
46,2018,47,0,7.99
47,2018,48,0,7.96
48,2018,49,0,7.03
49,2018,50,0,5.31
50,2018,51,0,5.66
51,2018,52,0,5.49
52,2018,53,0,7.88
53,2018,54,0,7.37
54,2018,55,0,7.08
55,2018,56,0,7.55
56,2018,57,0,7.63
57,2018,58,0,6.75
58,2018,59,0,6.09
59,2018,60,0,6.87
60,2018,61,0,7.12
61,2018,62,0,6.85
62,2018,63,0,6.58
63,2018,64,0,5.93
64,2018,65,0,7.07
65,2018,66,0,7.4
66,2018,67,0,7.39
67,2018,68,0,6.4
68,2018,69,0,6.93
69,2018,70,0,5.9
70,2018,71,0,7.09
71,2018,72,0,6.88
72,2018,73,0,6.64
73,2018,74,0,6.08
74,2018,75,0,6.95
75,2018,76,0,4.96
76,2018,77,0,1.94
77,2018,78,0,6.74
78,2018,79,0,6.51
79,2018,80,0,6.26
80,2018,81,0,6.0
81,2018,82,0,6.0
82,2018,83,0,4.71
83,2018,84,0,5.59
84,2018,85,0,6.12
85,2018,86,0,5.33
86,2018,87,0,4.93
87,2018,88,0,5.45
88,2018,89,0,5.69
89,2018,90,0,5.53
90,2018,91,0,4.27
91,2018,92,0,4.7
92,2018,93,0,4.02
93,2018,94,0,5.13
94,2018,95,0,5.08
95,2018,96,0,2.35
96,2018,97,0,3.0
97,2018,98,0,3.52
98,2018,99,0,5.01
99,2018,100,0,4.21
100,2018,101,0,4.02
101,2018,102,0,3.09
102,2018,103,0,3.45
103,2018,104,0,5.11
104,2018,105,0,5.17
105,2018,106,0,4.89
106,2018,107,0,4.11
107,2018,108,0,4.08
108,2018,109,0,3.44
109,2018,110,0,1.66
110,2018,111,0,2.53
111,2018,112,0,3.87
112,2018,113,0,2.79
113,2018,114,0,2.64
114,2018,115,0,3.43
115,2018,116,0,2.83
116,2018,117,0,3.46
117,2018,118,0,1.34
118,2018,119,0,0.44
119,2018,120,0,2.83
120,2018,121,0,2.92
121,2018,122,0,0.56
122,2018,123,0,3.66
123,2018,124,0,1.49
124,2018,125,0,1.91
125,2018,126,0,3.33
126,2018,127,0,3.49
127,2018,128,0,0.83
128,2018,129,0,2.33
129,2018,130,0,1.2
130,2018,131,0,2.58
131,2018,132,0,3.92
132,2018,133,0,3.32
133,2018,134,0,2.4
134,2018,135,0,3.59
135,2018,136,0,3.51
136,2018,137,0,0.95
137,2018,138,0,3.41
138,2018,139,0,1.89
139,2018,140,0,3.24
140,2018,141,0,3.07
141,2018,142,0,3.6
142,2018,143,0,3.62
143,2018,144,0,3.52
144,2018,145,0,3.57
145,2018,146,0,3.57
146,2018,147,0,2.73
147,2018,148,0,2.16
148,2018,149,0,2.42
149,2018,150,0,0.58
150,2018,151,0,0.72
151,2018,152,0,1.14
152,2018,153,0,2.61
153,2018,154,0,2.42
154,2018,155,0,1.34
155,2018,156,0,2.54
156,2018,157,0,3.14
157,2018,158,0,2.51
158,2018,159,0,2.85
159,2018,160,0,2.92
160,2018,161,0,1.09
161,2018,162,0,1.54
162,2018,163,0,1.22
163,2018,164,0,1.94
164,2018,165,0,2.53
165,2018,166,0,2.98
166,2018,167,0,2.77
167,2018,168,0,3.23
168,2018,169,0,3.2
169,2018,170,0,2.54
170,2018,171,0,2.82
171,2018,172,0,3.2
172,2018,173,0,3.03
173,2018,174,0,2.42
174,2018,175,0,3.21
175,2018,176,0,3.21
176,2018,177,0,2.66
177,2018,178,0,3.02
